id,currentteamid,fullname,currentteam,wins,losses,ties,shutouts,savepercentage,goalagainstaverage,lastupdated
8476412,19,Jordan Binnington,St. Louis Blues,9,11,0,1,0.888696,3.42246,"12/12/2022, 00:00:58"
8474593,20,Jacob Markstrom,Calgary Flames,8,7,0,0,0.890792,2.931128,"12/12/2022, 00:01:01"
8478435,20,Dan Vladar,Calgary Flames,5,4,0,0,0.905363,2.81089,"12/12/2022, 00:01:02"
8480382,21,Alexandar Georgiev,Colorado Avalanche,11,5,0,1,0.920133,2.646086,"12/12/2022, 00:01:06"
8480925,21,Pavel Francouz,Colorado Avalanche,2,5,0,0,0.90708,3.027997,"12/12/2022, 00:01:06"
8475789,22,Jack Campbell,Edmonton Oilers,7,6,0,0,0.872123,4.121917,"12/12/2022, 00:01:08"
8479973,22,Stuart Skinner,Edmonton Oilers,9,6,0,0,0.918669,2.808013,"12/12/2022, 00:01:09"
8477967,23,Thatcher Demko,Vancouver Canucks,3,10,0,0,0.88309,3.931587,"12/12/2022, 00:01:10"
8477484,23,Spencer Martin,Vancouver Canucks,8,3,0,0,0.891304,3.447762,"12/12/2022, 00:01:12"
8480420,23,Collin Delia,Vancouver Canucks,1,0,0,0,0.882353,2.774566,"12/12/2022, 00:01:13"
8476434,24,John Gibson,Anaheim Ducks,5,13,0,0,0.894376,3.991073,"12/12/2022, 00:01:15"
8476932,24,Anthony Stolarz,Anaheim Ducks,2,5,0,0,0.886076,4.022596,"12/12/2022, 00:01:16"
8480843,24,Lukas Dostal,Anaheim Ducks,0,0,0,0,0.0,0.0,"12/12/2022, 00:01:17"
8475809,25,Scott Wedgewood,Dallas Stars,5,4,0,0,0.907643,3.044886,"12/12/2022, 00:01:18"
8479979,25,Jake Oettinger,Dallas Stars,11,3,0,2,0.915468,2.517033,"12/12/2022, 00:01:19"
8471734,26,Jonathan Quick,Los Angeles Kings,8,8,0,1,0.886957,3.418004,"12/12/2022, 00:01:20"
8477831,26,Pheonix Copley,Los Angeles Kings,2,0,0,0,0.927273,2.000834,"12/12/2022, 00:01:21"
8473503,28,James Reimer,San Jose Sharks,5,8,0,1,0.903226,2.99523,"12/12/2022, 00:01:23"
8478039,28,Kaapo Kahkonen,San Jose Sharks,3,6,0,1,0.877143,3.711785,"12/12/2022, 00:01:25"
8480199,28,Eetu Makiniemi,San Jose Sharks,1,0,0,0,0.90625,2.134387,"12/12/2022, 00:01:26"
8476914,29,Joonas Korpisalo,Columbus Blue Jackets,4,5,0,0,0.902703,3.531431,"12/12/2022, 00:01:26"
8478007,29,Elvis Merzlikins,Columbus Blue Jackets,3,7,0,0,0.861765,4.815985,"12/12/2022, 00:01:28"
8482982,29,Jet Greaves,Columbus Blue Jackets,0,0,0,0,0.0,0.0,"12/12/2022, 00:01:30"
8470594,30,Marc-Andre Fleury,Minnesota Wild,9,7,0,1,0.892368,3.162788,"12/12/2022, 00:01:30"
8479406,30,Filip Gustavsson,Minnesota Wild,5,4,0,1,0.92,2.469489,"12/12/2022, 00:01:33"
8476945,52,Connor Hellebuyck,Winnipeg Jets,14,5,0,3,0.932331,2.24498,"12/12/2022, 00:01:35"
8479496,52,David Rittich,Winnipeg Jets,4,2,0,0,0.892617,2.721603,"12/12/2022, 00:01:36"
8478872,53,Karel Vejmelka,Arizona Coyotes,7,7,0,2,0.913462,3.026859,"12/12/2022, 00:01:39"
8478971,53,Connor Ingram,Arizona Coyotes,1,6,0,0,0.866397,4.570813,"12/12/2022, 00:01:39"
8478499,54,Adin Hill,Vegas Golden Knights,7,2,0,0,0.913978,2.382003,"12/12/2022, 00:01:42"
8480313,54,Logan Thompson,Vegas Golden Knights,13,6,0,2,0.917742,2.677985,"12/12/2022, 00:01:43"
8476904,55,Chris Driedger,Seattle Kraken,0,0,0,0,0.0,0.0,"12/12/2022, 00:01:44"
8474889,55,Martin Jones,Seattle Kraken,12,5,0,1,0.888186,2.965772,"12/12/2022, 00:01:44"
8475831,55,Philipp Grubauer,Seattle Kraken,2,3,0,0,0.882051,3.210671,"12/12/2022, 00:01:44"
